id,nextid,level,stage,name,armatureId,lvupCost-type-1,lvupCost-id-1,lvupCost-value-1,lvupCost-type-2,lvupCost-id-2,lvupCost-value-2,powerUp,propertys-type-1,propertys-way-1,propertys-value-1,propertys-type-2,propertys-way-2,propertys-value-2,propertys-type-3,propertys-way-3,propertys-value-3,propertys-type-4,propertys-way-4,propertys-value-4,
423,424,82,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,37350000,29974,1,0,10198,2,0,2783,3,0,201,4,0,105,
424,425,83,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,38850000,30560,1,0,10317,2,0,2817,3,0,203,4,0,106,
425,426,84,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,38850000,31146,1,0,10436,2,0,2851,3,0,205,4,0,107,
426,427,85,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,40350000,31732,1,0,10555,2,0,2885,3,0,207,4,0,108,
427,428,86,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,40350000,32318,1,0,10674,2,0,2919,3,0,209,4,0,109,
428,429,87,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,41850000,32904,1,0,10793,2,0,2953,3,0,211,4,0,110,
429,430,88,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,41850000,33490,1,0,10912,2,0,2987,3,0,213,4,0,111,
430,431,89,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,43350000,34076,1,0,11031,2,0,3021,3,0,215,4,0,112,
431,432,90,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,43350000,34662,1,0,11150,2,0,3055,3,0,217,4,0,113,
432,433,91,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,44850000,35248,1,0,11269,2,0,3089,3,0,219,4,0,114,
433,434,92,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,44850000,35834,1,0,11388,2,0,3123,3,0,221,4,0,115,
434,435,93,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,46350000,36420,1,0,11507,2,0,3157,3,0,223,4,0,116,
435,436,94,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,46350000,37006,1,0,11626,2,0,3191,3,0,225,4,0,117,
436,437,95,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,47850000,37592,1,0,11745,2,0,3225,3,0,227,4,0,118,
437,438,96,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,47850000,38178,1,0,11864,2,0,3259,3,0,229,4,0,119,
438,439,97,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,49350000,38764,1,0,11983,2,0,3293,3,0,231,4,0,120,
439,440,98,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,49350000,39350,1,0,12102,2,0,3327,3,0,233,4,0,121,
440,441,99,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,50850000,39936,1,0,12221,2,0,3361,3,0,236,4,0,122,
441,442,100,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,50850000,40522,1,0,12340,2,0,3395,3,0,239,4,0,123,
442,443,101,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,52350000,41108,1,0,12459,2,0,3429,3,0,242,4,0,124,
443,444,102,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,52350000,41694,1,0,12578,2,0,3463,3,0,245,4,0,125,
444,445,103,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,53850000,42280,1,0,12697,2,0,3497,3,0,248,4,0,126,
445,446,104,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,53850000,42866,1,0,12816,2,0,3531,3,0,251,4,0,128,
446,447,105,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,55350000,43452,1,0,12935,2,0,3565,3,0,254,4,0,129,
447,448,106,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,55350000,44038,1,0,13054,2,0,3599,3,0,257,4,0,130,
448,449,107,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,56850000,44624,1,0,13173,2,0,3633,3,0,260,4,0,131,
449,450,108,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,56850000,45210,1,0,13292,2,0,3667,3,0,263,4,0,132,
450,451,109,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,58350000,45796,1,0,13411,2,0,3701,3,0,266,4,0,133,
451,452,110,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,58350000,46382,1,0,13530,2,0,3735,3,0,269,4,0,134,
452,453,111,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,59850000,46968,1,0,13649,2,0,3769,3,0,272,4,0,135,
453,454,112,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,59850000,47554,1,0,13768,2,0,3803,3,0,275,4,0,136,
454,455,113,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,61350000,48140,1,0,13887,2,0,3837,3,0,278,4,0,137,
455,456,114,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,61350000,48726,1,0,14006,2,0,3871,3,0,281,4,0,138,
456,457,115,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,62850000,49312,1,0,14125,2,0,3905,3,0,284,4,0,139,
457,458,116,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,62850000,49898,1,0,14244,2,0,3939,3,0,287,4,0,140,
458,459,117,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,64350000,50484,1,0,14363,2,0,3973,3,0,290,4,0,141,
459,460,118,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,64350000,51070,1,0,14482,2,0,4007,3,0,293,4,0,142,
460,461,119,4,s==7|无字天书·四阶,300001,2,1086,40,1,8,65850000,51656,1,0,14601,2,0,4041,3,0,296,4,0,143,
461,,120,4,s==7|无字天书·四阶,300001,2,1089,30,2,1086,180,52242,1,0,14720,2,0,4075,3,0,299,4,0,144,
