id,activityID,dateStart,dateEnd,gridId,gridType,battleId,reward-type-1,reward-id-1,reward-value-1,reward-type-2,reward-id-2,reward-value-2,strikereward-type-1,strikereward-id-1,strikereward-value-1,strikereward-type-2,strikereward-id-2,strikereward-value-2,
90,3440,267,321,22,1,,2,1014,1,,,,,,,,,,
91,3440,267,321,23,1,,2,1036,1,,,,,,,,,,
92,3440,267,321,24,1,8017,2,6857,3,2,6859,2,2,1003,1,2,1001,200,
93,3440,267,321,25,1,,2,1027,50,,,,,,,,,,
94,3440,267,321,26,1,,2,1019,5,,,,,,,,,,
95,3440,267,321,27,1,,2,1005,3,,,,,,,,,,
96,3440,267,321,28,1,8018,2,6857,3,2,6859,2,2,1003,1,2,1001,200,
97,3440,267,321,29,1,,2,1004,1,,,,,,,,,,
98,3440,267,321,30,1,,2,1077,30,,,,,,,,,,
99,3440,267,321,31,1,,2,3008,10,,,,,,,,,,
100,3440,267,321,32,1,8019,2,6857,3,2,6859,2,2,1003,1,2,1001,200,
101,3440,267,321,33,1,,2,1003,1,,,,,,,,,,
102,3440,267,321,34,2,8020,2,6857,5,2,6859,3,,,,,,,
103,3440,322,377,1,1,,,,,,,,,,,,,,
104,3440,322,377,2,1,,1,8,1000000,,,,,,,,,,
105,3440,322,377,3,1,,2,1003,1,,,,,,,,,,
106,3440,322,377,4,1,,2,1001,100,,,,,,,,,,
107,3440,322,377,5,1,8015,2,6858,3,2,6859,1,2,1003,1,2,1001,200,
108,3440,322,377,6,1,,1,10,400000,,,,,,,,,,
109,3440,322,377,7,1,,2,1008,40,,,,,,,,,,
110,3440,322,377,8,1,,2,1005,5,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,,,,,
111,3440,322,377,9,1,,2,1006,200,,,,,,,,,,
112,3440,322,377,10,1,8016,2,6858,3,2,6859,1,2,1003,1,2,1001,200,
113,3440,322,377,11,1,,2,1001,200,,,,,,,,,,
114,3440,322,377,12,1,,2,1019,3,,,,,,,,,,
115,3440,322,377,13,1,,2,1003,1,,,,,,,,,,
116,3440,322,377,14,1,,2,1027,50,,,,,,,,,,
117,3440,322,377,15,1,,1,8,800000,,,,,,,,,,
118,3440,322,377,16,1,,2,3002,30,,,,,,,,,,
119,3440,322,377,17,1,,2,1030,1,,,,,,,,,,
120,3440,322,377,18,1,,2,1006,200,,,,,,,,,,
121,3440,322,377,19,1,,2,3008,10,,,,,,,,,,
122,3440,322,377,20,1,,1,10,400000,,,,,,,,,,
123,3440,322,377,21,1,,2,1077,20,,,,,,,,,,
124,3440,322,377,22,1,,2,1014,1,,,,,,,,,,
125,3440,322,377,23,1,,2,1036,1,,,,,,,,,,
126,3440,322,377,24,1,8017,2,6858,3,2,6859,2,2,1003,1,2,1001,200,
127,3440,322,377,25,1,,2,1027,50,,,,,,,,,,
128,3440,322,377,26,1,,2,1019,5,,,,,,,,,,
129,3440,322,377,27,1,,2,1005,3,,,,,,,,,,
130,3440,322,377,28,1,8018,2,6858,3,2,6859,2,2,1003,1,2,1001,200,
131,3440,322,377,29,1,,2,1004,1,,,,,,,,,,
132,3440,322,377,30,1,,2,1077,30,,,,,,,,,,
133,3440,322,377,31,1,,2,3008,10,,,,,,,,,,
134,3440,322,377,32,1,8019,2,6858,3,2,6859,2,2,1003,1,2,1001,200,
135,3440,322,377,33,1,,2,1003,1,,,,,,,,,,
136,3440,322,377,34,2,8020,2,6858,5,2,6859,3,,,,,,,
137,3440,378,-1,1,1,,,,,,,,,,,,,,
138,3440,378,-1,2,1,,1,8,1000000,,,,,,,,,,
139,3440,378,-1,3,1,,2,1003,1,,,,,,,,,,
140,3440,378,-1,4,1,,2,1001,100,,,,,,,,,,
141,3440,378,-1,5,1,8015,2,6962,3,2,6859,1,2,1003,1,2,1001,200,
142,3440,378,-1,6,1,,1,10,400000,,,,,,,,,,
143,3440,378,-1,7,1,,2,1008,40,,,,,,,,,,
144,3440,378,-1,8,1,,2,1005,5,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,,,,,
145,3440,378,-1,9,1,,2,1006,200,,,,,,,,,,
146,3440,378,-1,10,1,8016,2,6962,3,2,6859,1,2,1003,1,2,1001,200,
147,3440,378,-1,11,1,,2,1001,200,,,,,,,,,,
148,3440,378,-1,12,1,,2,1019,3,,,,,,,,,,
149,3440,378,-1,13,1,,2,1003,1,,,,,,,,,,
150,3440,378,-1,14,1,,2,1027,50,,,,,,,,,,
151,3440,378,-1,15,1,,1,8,800000,,,,,,,,,,
152,3440,378,-1,16,1,,2,3002,30,,,,,,,,,,
153,3440,378,-1,17,1,,2,1030,1,,,,,,,,,,
154,3440,378,-1,18,1,,2,1006,200,,,,,,,,,,
155,3440,378,-1,19,1,,2,3008,10,,,,,,,,,,
156,3440,378,-1,20,1,,1,10,400000,,,,,,,,,,
157,3440,378,-1,21,1,,2,1077,20,,,,,,,,,,
158,3440,378,-1,22,1,,2,1014,1,,,,,,,,,,
159,3440,378,-1,23,1,,2,1036,1,,,,,,,,,,
160,3440,378,-1,24,1,8017,2,6962,3,2,6859,2,2,1003,1,2,1001,200,
161,3440,378,-1,25,1,,2,1027,50,,,,,,,,,,
162,3440,378,-1,26,1,,2,1019,5,,,,,,,,,,
163,3440,378,-1,27,1,,2,1005,3,,,,,,,,,,
164,3440,378,-1,28,1,8018,2,6962,3,2,6859,2,2,1003,1,2,1001,200,
165,3440,378,-1,29,1,,2,1004,1,,,,,,,,,,
166,3440,378,-1,30,1,,2,1077,30,,,,,,,,,,
167,3440,378,-1,31,1,,2,3008,10,,,,,,,,,,
168,3440,378,-1,32,1,8019,2,6962,3,2,6859,2,2,1003,1,2,1001,200,
169,3440,378,-1,33,1,,2,1003,1,,,,,,,,,,
170,3440,378,-1,34,2,8020,2,6962,5,2,6859,3,,,,,,,
