id,groupAttack,quality,addProsType,addProsHeroType,addProsWay,addProsNum,waveDown,waveUp,weight,name,
179,26,11,20,0,1,260,7500,12500,10,s==3|韧性%,
180,26,12,20,0,1,300,7500,12500,10,s==3|韧性%,
181,26,13,20,0,1,340,7500,12500,10,s==3|韧性%,
182,26,14,20,0,1,380,7500,12500,10,s==3|韧性%,
183,26,1,7,0,1,10,7500,12500,10,s==3|抗暴%,
184,26,2,7,0,1,20,7500,12500,10,s==3|抗暴%,
185,26,3,7,0,1,30,7500,12500,10,s==3|抗暴%,
186,26,4,7,0,1,40,7500,12500,10,s==3|抗暴%,
187,26,5,7,0,1,50,7500,12500,10,s==3|抗暴%,
188,26,6,7,0,1,90,7500,12500,10,s==3|抗暴%,
189,26,7,7,0,1,120,7500,12500,10,s==3|抗暴%,
190,26,8,7,0,1,150,7500,12500,10,s==3|抗暴%,
191,26,9,7,0,1,180,7500,12500,10,s==3|抗暴%,
192,26,10,7,0,1,220,7500,12500,10,s==3|抗暴%,
193,26,11,7,0,1,260,7500,12500,10,s==3|抗暴%,
194,26,12,7,0,1,300,7500,12500,10,s==3|抗暴%,
195,26,13,7,0,1,340,7500,12500,10,s==3|抗暴%,
196,26,14,7,0,1,380,7500,12500,10,s==3|抗暴%,
197,26,1,15,0,1,10,7500,12500,10,s==3|法免%,
198,26,2,15,0,1,20,7500,12500,10,s==3|法免%,
199,26,3,15,0,1,30,7500,12500,10,s==3|法免%,
200,26,4,15,0,1,40,7500,12500,10,s==3|法免%,
201,26,5,15,0,1,50,7500,12500,10,s==3|法免%,
202,26,6,15,0,1,90,7500,12500,10,s==3|法免%,
203,26,7,15,0,1,120,7500,12500,10,s==3|法免%,
204,26,8,15,0,1,150,7500,12500,10,s==3|法免%,
205,26,9,15,0,1,180,7500,12500,10,s==3|法免%,
206,26,10,15,0,1,220,7500,12500,10,s==3|法免%,
207,26,11,15,0,1,260,7500,12500,10,s==3|法免%,
208,26,12,15,0,1,300,7500,12500,10,s==3|法免%,
209,26,13,15,0,1,340,7500,12500,10,s==3|法免%,
210,26,14,15,0,1,380,7500,12500,10,s==3|法免%,
211,26,1,14,0,1,10,7500,12500,10,s==3|物免%,
212,26,2,14,0,1,20,7500,12500,10,s==3|物免%,
213,26,3,14,0,1,30,7500,12500,10,s==3|物免%,
214,26,4,14,0,1,40,7500,12500,10,s==3|物免%,
215,26,5,14,0,1,50,7500,12500,10,s==3|物免%,
216,26,6,14,0,1,90,7500,12500,10,s==3|物免%,
217,26,7,14,0,1,120,7500,12500,10,s==3|物免%,
218,26,8,14,0,1,150,7500,12500,10,s==3|物免%,
219,26,9,14,0,1,180,7500,12500,10,s==3|物免%,
220,26,10,14,0,1,220,7500,12500,10,s==3|物免%,
221,26,11,14,0,1,260,7500,12500,10,s==3|物免%,
222,26,12,14,0,1,300,7500,12500,10,s==3|物免%,
223,26,13,14,0,1,340,7500,12500,10,s==3|物免%,
224,26,14,14,0,1,380,7500,12500,10,s==3|物免%,
225,26,1,17,0,1,10,7500,12500,20,s==3|抗控%,
226,26,2,17,0,1,20,7500,12500,20,s==3|抗控%,
227,26,3,17,0,1,30,7500,12500,20,s==3|抗控%,
228,26,4,17,0,1,40,7500,12500,20,s==3|抗控%,
229,26,5,17,0,1,50,7500,12500,20,s==3|抗控%,
230,26,6,17,0,1,90,7500,12500,20,s==3|抗控%,
231,26,7,17,0,1,120,7500,12500,20,s==3|抗控%,
232,26,8,17,0,1,150,7500,12500,20,s==3|抗控%,
233,26,9,17,0,1,180,7500,12500,20,s==3|抗控%,
234,26,10,17,0,1,220,7500,12500,20,s==3|抗控%,
235,26,11,17,0,1,260,7500,12500,20,s==3|抗控%,
236,26,12,17,0,1,300,7500,12500,20,s==3|抗控%,
237,26,13,17,0,1,340,7500,12500,20,s==3|抗控%,
238,26,14,17,0,1,380,7500,12500,20,s==3|抗控%,
239,26,1,3,0,1,10,7500,12500,20,s==3|防御%,
240,26,2,3,0,1,20,7500,12500,20,s==3|防御%,
241,26,3,3,0,1,30,7500,12500,20,s==3|防御%,
242,26,4,3,0,1,40,7500,12500,20,s==3|防御%,
243,26,5,3,0,1,50,7500,12500,20,s==3|防御%,
244,26,6,3,0,1,90,7500,12500,20,s==3|防御%,
245,26,7,3,0,1,120,7500,12500,20,s==3|防御%,
246,26,8,3,0,1,150,7500,12500,20,s==3|防御%,
247,26,9,3,0,1,180,7500,12500,20,s==3|防御%,
248,26,10,3,0,1,220,7500,12500,20,s==3|防御%,
249,26,11,3,0,1,260,7500,12500,20,s==3|防御%,
250,26,12,3,0,1,300,7500,12500,20,s==3|防御%,
251,26,13,3,0,1,340,7500,12500,20,s==3|防御%,
252,26,14,3,0,1,380,7500,12500,20,s==3|防御%,
